Date Saved,12/05/2026 15:45,,,
Spectral Data 590[nm],0,,,
Spectral Data 595[nm],0,,,
Spectral Data 600[nm],0,,,
Spectral Data 605[nm],0,,,
Spectral Data 610[nm],0,,,
Spectral Data 615[nm],0,,,
Spectral Data 620[nm],0,,,
Spectral Data 625[nm],0,,,
Spectral Data 630[nm],0,,,
Spectral Data 635[nm],0,,,
Spectral Data 640[nm],0,,,
Spectral Data 645[nm],0,,,
Spectral Data 650[nm],0,,,
Spectral Data 655[nm],0,,,
Spectral Data 660[nm],0,,,
Spectral Data 665[nm],0,,,
Spectral Data 670[nm],0,,,
Spectral Data 675[nm],0,,,
Spectral Data 680[nm],0,,,
Spectral Data 685[nm],0,,,
Spectral Data 690[nm],0,,,
Spectral Data 695[nm],0,,,
Spectral Data 700[nm],0,,,
Spectral Data 705[nm],0,,,
Spectral Data 710[nm],0,,,
Spectral Data 715[nm],0,,,
Spectral Data 720[nm],0,,,
Spectral Data 725[nm],0,,,
Spectral Data 730[nm],0,,,
Spectral Data 735[nm],0,,,
Spectral Data 740[nm],0,,,
Spectral Data 745[nm],0,,,
Spectral Data 750[nm],0,,,
Spectral Data 755[nm],0,,,
Spectral Data 760[nm],0,,,
Spectral Data 765[nm],0,,,
Spectral Data 770[nm],0,,,
Spectral Data 775[nm],0,,,
Spectral Data 780[nm],0,,,
,,,,
Spectral Data 380[nm],0,,,
Spectral Data 381[nm],0,,,
Spectral Data 382[nm],0,,,
Spectral Data 383[nm],0,,,
Spectral Data 384[nm],0,,,
Spectral Data 385[nm],0,,,
Spectral Data 386[nm],0,,,
Spectral Data 387[nm],0,,,
Spectral Data 388[nm],0,,,
Spectral Data 389[nm],0,,,
Spectral Data 390[nm],0,,,
Spectral Data 391[nm],0,,,
Spectral Data 392[nm],0,,,
Spectral Data 393[nm],0,,,
Spectral Data 394[nm],0,,,
Spectral Data 395[nm],0,,,
Spectral Data 396[nm],0,,,
Spectral Data 397[nm],0,,,
Spectral Data 398[nm],0,,,
Spectral Data 399[nm],0,,,
Spectral Data 400[nm],0,,,
Spectral Data 401[nm],0,,,
Spectral Data 402[nm],0,,,
Spectral Data 403[nm],0,,,
Spectral Data 404[nm],0,,,
Spectral Data 405[nm],0,,,
Spectral Data 406[nm],0,,,
Spectral Data 407[nm],0,,,
Spectral Data 408[nm],0,,,
Spectral Data 409[nm],0,,,
Spectral Data 410[nm],0,,,
Spectral Data 411[nm],0,,,
Spectral Data 412[nm],0,,,
Spectral Data 413[nm],0,,,
Spectral Data 414[nm],0,,,
Spectral Data 415[nm],0,,,
Spectral Data 416[nm],0,,,
Spectral Data 417[nm],0,,,
Spectral Data 418[nm],0,,,
Spectral Data 419[nm],0,,,
Spectral Data 420[nm],0,,,
Spectral Data 421[nm],0,,,
Spectral Data 422[nm],0,,,
Spectral Data 423[nm],0,,,
Spectral Data 424[nm],0,,,
Spectral Data 425[nm],0,,,
Spectral Data 426[nm],0,,,
Spectral Data 427[nm],0.000267397,,,
Spectral Data 428[nm],0.000703746,,,
Spectral Data 429[nm],0.001364024,,,
Spectral Data 430[nm],0.002332847,,,
Spectral Data 431[nm],0.003718133,,,
Spectral Data 432[nm],0.005628433,,,
Spectral Data 433[nm],0.008172004,,,
Spectral Data 434[nm],0.011485621,,,
Spectral Data 435[nm],0.015747949,,,
Spectral Data 436[nm],0.021139106,,,
Spectral Data 437[nm],0.027838111,,,
Spectral Data 438[nm],0.035974212,,,
Spectral Data 439[nm],0.045567412,,,
Spectral Data 440[nm],0.056611806,,,
Spectral Data 441[nm],0.069101483,,,
Spectral Data 442[nm],0.082996748,,,
Spectral Data 443[nm],0.098061964,,,
Spectral Data 444[nm],0.113991916,,,
Spectral Data 445[nm],0.130481303,,,
Spectral Data 446[nm],0.147212699,,,
Spectral Data 447[nm],0.163706839,,,
Spectral Data 448[nm],0.179369316,,,
Spectral Data 449[nm],0.193603322,,,
Spectral Data 450[nm],0.20581764,,,
Spectral Data 451[nm],0.215576172,,,
Spectral Data 452[nm],0.222651571,,,
Spectral Data 453[nm],0.22683531,,,
Spectral Data 454[nm],0.227918774,,,
Spectral Data 455[nm],0.225848287,,,
Spectral Data 456[nm],0.221011907,,,
Spectral Data 457[nm],0.213872001,,,
Spectral Data 458[nm],0.204890907,,,
Spectral Data 459[nm],0.19452785,,,
Spectral Data 460[nm],0.183229864,,,
Spectral Data 461[nm],0.171438411,,,
Spectral Data 462[nm],0.159594789,,,
Spectral Data 463[nm],0.148120135,,,
Spectral Data 464[nm],0.137142524,,,
Spectral Data 465[nm],0.126570433,,,
Spectral Data 466[nm],0.116307087,,,
Spectral Data 467[nm],0.106257409,,,
Spectral Data 468[nm],0.096437678,,,
Spectral Data 469[nm],0.087026291,,,
Spectral Data 470[nm],0.078213118,,,
Spectral Data 471[nm],0.070188083,,,
Spectral Data 472[nm],0.063071594,,,
Spectral Data 473[nm],0.056774974,,,
Spectral Data 474[nm],0.05117172,,,
Spectral Data 475[nm],0.046135344,,,
Spectral Data 476[nm],0.041549414,,,
Spectral Data 477[nm],0.037361063,,,
Spectral Data 478[nm],0.033542134,,,
Spectral Data 479[nm],0.030064527,,,
Spectral Data 480[nm],0.026900426,,,
Spectral Data 481[nm],0.024030194,,,
Spectral Data 482[nm],0.02144031,,,
Spectral Data 483[nm],0.019117258,,,
Spectral Data 484[nm],0.017047523,,,
Spectral Data 485[nm],0.015213489,,,
Spectral Data 486[nm],0.013591071,,,
Spectral Data 487[nm],0.012155814,,,
Spectral Data 488[nm],0.010883255,,,
Spectral Data 489[nm],0.009750862,,,
Spectral Data 490[nm],0.00874252,,,
Spectral Data 491[nm],0.00784318,,,
Spectral Data 492[nm],0.007037794,,,
Spectral Data 493[nm],0.006312218,,,
Spectral Data 494[nm],0.005657798,,,
Spectral Data 495[nm],0.00506823,,,
Spectral Data 496[nm],0.004537236,,,
Spectral Data 497[nm],0.004058594,,,
Spectral Data 498[nm],0.00362767,,,
Spectral Data 499[nm],0.003241091,,,
Spectral Data 500[nm],0.0028955,,,
Spectral Data 501[nm],0.002587545,,,
Spectral Data 502[nm],0.002313761,,,
Spectral Data 503[nm],0.00207046,,,
Spectral Data 504[nm],0.00185396,,,
Spectral Data 505[nm],0.001660577,,,
Spectral Data 506[nm],0.001486912,,,
Spectral Data 507[nm],0.001330473,,,
Spectral Data 508[nm],0.001188956,,,
Spectral Data 509[nm],0.001060054,,,
Spectral Data 510[nm],0.000941564,,,
Spectral Data 511[nm],0.00083205,,,
Spectral Data 512[nm],0.000730392,,,
Spectral Data 513[nm],0.000635469,,,
Spectral Data 514[nm],0.000546225,,,
Spectral Data 515[nm],0.000462606,,,
Spectral Data 516[nm],0.000385413,,,
Spectral Data 517[nm],0.000315485,,,
Spectral Data 518[nm],0.000253647,,,
Spectral Data 519[nm],0.000200236,,,
Spectral Data 520[nm],0.00015479,,,
Spectral Data 521[nm],0.000116762,,,
Spectral Data 522[nm],8.56066E-05,,,
Spectral Data 523[nm],6.06848E-05,,,
Spectral Data 524[nm],4.10168E-05,,,
Spectral Data 525[nm],2.55539E-05,,,
Spectral Data 526[nm],1.32477E-05,,,
Spectral Data 527[nm],3.05647E-06,,,
Spectral Data 528[nm],0,,,
Spectral Data 529[nm],0,,,
Spectral Data 530[nm],0,,,
Spectral Data 531[nm],0,,,
Spectral Data 532[nm],0,,,
Spectral Data 533[nm],0,,,
Spectral Data 534[nm],0,,,
Spectral Data 535[nm],0,,,
Spectral Data 536[nm],0,,,
Spectral Data 537[nm],0,,,
Spectral Data 538[nm],0,,,
Spectral Data 539[nm],0,,,
Spectral Data 540[nm],0,,,
Spectral Data 541[nm],0,,,
Spectral Data 542[nm],2.93158E-06,,,
Spectral Data 543[nm],1.18959E-05,,,
Spectral Data 544[nm],2.14942E-05,,,
Spectral Data 545[nm],3.02281E-05,,,
Spectral Data 546[nm],3.56338E-05,,,
Spectral Data 547[nm],3.52453E-05,,,
Spectral Data 548[nm],2.67268E-05,,,
Spectral Data 549[nm],1.09027E-05,,,
Spectral Data 550[nm],0,,,
Spectral Data 551[nm],0,,,
Spectral Data 552[nm],0,,,
Spectral Data 553[nm],0,,,
Spectral Data 554[nm],0,,,
Spectral Data 555[nm],0,,,
Spectral Data 556[nm],0,,,
Spectral Data 557[nm],0,,,
Spectral Data 558[nm],0,,,
Spectral Data 559[nm],0,,,
Spectral Data 560[nm],0,,,
Spectral Data 561[nm],0,,,
Spectral Data 562[nm],0,,,
Spectral Data 563[nm],0,,,
Spectral Data 564[nm],0,,,
Spectral Data 565[nm],0,,,
Spectral Data 566[nm],0,,,
Spectral Data 567[nm],0,,,
Spectral Data 568[nm],0,,,
Spectral Data 569[nm],0,,,
Spectral Data 570[nm],0,,,
Spectral Data 571[nm],0,,,
Spectral Data 572[nm],0,,,
Spectral Data 573[nm],0,,,
Spectral Data 574[nm],0,,,
Spectral Data 575[nm],0,,,
Spectral Data 576[nm],0,,,
Spectral Data 577[nm],0,,,
Spectral Data 578[nm],0,,,
Spectral Data 579[nm],0,,,
Spectral Data 580[nm],0,,,
Spectral Data 581[nm],0,,,
Spectral Data 582[nm],0,,,
Spectral Data 583[nm],0,,,
Spectral Data 584[nm],0,,,
Spectral Data 585[nm],0,,,
Spectral Data 586[nm],0,,,
Spectral Data 587[nm],0,,,
Spectral Data 588[nm],0,,,
Spectral Data 589[nm],0,,,
Spectral Data 590[nm],0,,,
Spectral Data 591[nm],0,,,
Spectral Data 592[nm],0,,,
Spectral Data 593[nm],0,,,
Spectral Data 594[nm],0,,,
Spectral Data 595[nm],0,,,
Spectral Data 596[nm],0,,,
Spectral Data 597[nm],0,,,
Spectral Data 598[nm],0,,,
Spectral Data 599[nm],0,,,
Spectral Data 600[nm],0,,,
Spectral Data 601[nm],0,,,
Spectral Data 602[nm],0,,,
Spectral Data 603[nm],0,,,
Spectral Data 604[nm],0,,,
Spectral Data 605[nm],0,,,
Spectral Data 606[nm],0,,,
Spectral Data 607[nm],0,,,
Spectral Data 608[nm],0,,,
Spectral Data 609[nm],0,,,
Spectral Data 610[nm],0,,,
Spectral Data 611[nm],0,,,
Spectral Data 612[nm],0,,,
Spectral Data 613[nm],0,,,
Spectral Data 614[nm],0,,,
Spectral Data 615[nm],0,,,
Spectral Data 616[nm],0,,,
Spectral Data 617[nm],0,,,
Spectral Data 618[nm],0,,,
Spectral Data 619[nm],0,,,
Spectral Data 620[nm],0,,,
Spectral Data 621[nm],0,,,
Spectral Data 622[nm],0,,,
Spectral Data 623[nm],0,,,
Spectral Data 624[nm],0,,,
Spectral Data 625[nm],0,,,
Spectral Data 626[nm],0,,,
Spectral Data 627[nm],0,,,
Spectral Data 628[nm],0,,,
Spectral Data 629[nm],0,,,
Spectral Data 630[nm],0,,,
Spectral Data 631[nm],0,,,
Spectral Data 632[nm],0,,,
Spectral Data 633[nm],0,,,
Spectral Data 634[nm],0,,,
Spectral Data 635[nm],0,,,
Spectral Data 636[nm],0,,,
Spectral Data 637[nm],0,,,
Spectral Data 638[nm],0,,,
Spectral Data 639[nm],0,,,
Spectral Data 640[nm],0,,,
Spectral Data 641[nm],0,,,
Spectral Data 642[nm],0,,,
Spectral Data 643[nm],0,,,
Spectral Data 644[nm],0,,,
Spectral Data 645[nm],0,,,
Spectral Data 646[nm],0,,,
Spectral Data 647[nm],0,,,
Spectral Data 648[nm],0,,,
Spectral Data 649[nm],0,,,
Spectral Data 650[nm],0,,,
Spectral Data 651[nm],0,,,
Spectral Data 652[nm],0,,,
Spectral Data 653[nm],0,,,
Spectral Data 654[nm],0,,,
Spectral Data 655[nm],0,,,
Spectral Data 656[nm],0,,,
Spectral Data 657[nm],0,,,
Spectral Data 658[nm],0,,,
Spectral Data 659[nm],0,,,
Spectral Data 660[nm],0,,,
Spectral Data 661[nm],0,,,
Spectral Data 662[nm],0,,,
Spectral Data 663[nm],0,,,
Spectral Data 664[nm],0,,,
Spectral Data 665[nm],0,,,
Spectral Data 666[nm],0,,,
Spectral Data 667[nm],0,,,
Spectral Data 668[nm],0,,,
Spectral Data 669[nm],0,,,
Spectral Data 670[nm],0,,,
Spectral Data 671[nm],0,,,
Spectral Data 672[nm],0,,,
Spectral Data 673[nm],0,,,
Spectral Data 674[nm],0,,,
Spectral Data 675[nm],0,,,
Spectral Data 676[nm],0,,,
Spectral Data 677[nm],0,,,
Spectral Data 678[nm],0,,,
Spectral Data 679[nm],0,,,
Spectral Data 680[nm],0,,,
Spectral Data 681[nm],0,,,
Spectral Data 682[nm],0,,,
Spectral Data 683[nm],0,,,
Spectral Data 684[nm],0,,,
Spectral Data 685[nm],0,,,
Spectral Data 686[nm],0,,,
Spectral Data 687[nm],0,,,
Spectral Data 688[nm],0,,,
Spectral Data 689[nm],0,,,
Spectral Data 690[nm],0,,,
Spectral Data 691[nm],0,,,
Spectral Data 692[nm],0,,,
Spectral Data 693[nm],0,,,
Spectral Data 694[nm],0,,,
Spectral Data 695[nm],0,,,
Spectral Data 696[nm],0,,,
Spectral Data 697[nm],0,,,
Spectral Data 698[nm],0,,,
Spectral Data 699[nm],0,,,
Spectral Data 700[nm],0,,,
Spectral Data 701[nm],0,,,
Spectral Data 702[nm],0,,,
Spectral Data 703[nm],0,,,
Spectral Data 704[nm],0,,,
Spectral Data 705[nm],0,,,
Spectral Data 706[nm],0,,,
Spectral Data 707[nm],0,,,
Spectral Data 708[nm],0,,,
Spectral Data 709[nm],0,,,
Spectral Data 710[nm],0,,,
Spectral Data 711[nm],0,,,
Spectral Data 712[nm],0,,,
Spectral Data 713[nm],0,,,
Spectral Data 714[nm],0,,,
Spectral Data 715[nm],0,,,
Spectral Data 716[nm],0,,,
Spectral Data 717[nm],0,,,
Spectral Data 718[nm],0,,,
Spectral Data 719[nm],0,,,
Spectral Data 720[nm],0,,,
Spectral Data 721[nm],0,,,
Spectral Data 722[nm],0,,,
Spectral Data 723[nm],0,,,
Spectral Data 724[nm],0,,,
Spectral Data 725[nm],0,,,
Spectral Data 726[nm],0,,,
Spectral Data 727[nm],0,,,
Spectral Data 728[nm],0,,,
Spectral Data 729[nm],0,,,
Spectral Data 730[nm],0,,,
Spectral Data 731[nm],0,,,
Spectral Data 732[nm],0,,,
Spectral Data 733[nm],0,,,
Spectral Data 734[nm],0,,,
Spectral Data 735[nm],0,,,
Spectral Data 736[nm],0,,,
Spectral Data 737[nm],0,,,
Spectral Data 738[nm],0,,,
Spectral Data 739[nm],0,,,
Spectral Data 740[nm],0,,,
Spectral Data 741[nm],0,,,
Spectral Data 742[nm],0,,,
Spectral Data 743[nm],0,,,
Spectral Data 744[nm],0,,,
Spectral Data 745[nm],0,,,
Spectral Data 746[nm],0,,,
Spectral Data 747[nm],0,,,
Spectral Data 748[nm],0,,,
Spectral Data 749[nm],0,,,
Spectral Data 750[nm],0,,,
Spectral Data 751[nm],0,,,
Spectral Data 752[nm],0,,,
Spectral Data 753[nm],0,,,
Spectral Data 754[nm],0,,,
Spectral Data 755[nm],0,,,
Spectral Data 756[nm],0,,,
Spectral Data 757[nm],0,,,
Spectral Data 758[nm],0,,,
Spectral Data 759[nm],0,,,
Spectral Data 760[nm],0,,,
Spectral Data 761[nm],0,,,
Spectral Data 762[nm],0,,,
Spectral Data 763[nm],0,,,
Spectral Data 764[nm],0,,,
Spectral Data 765[nm],0,,,
Spectral Data 766[nm],0,,,
Spectral Data 767[nm],0,,,
Spectral Data 768[nm],0,,,
Spectral Data 769[nm],0,,,
Spectral Data 770[nm],0,,,
Spectral Data 771[nm],0,,,
Spectral Data 772[nm],0,,,
Spectral Data 773[nm],0,,,
Spectral Data 774[nm],0,,,
Spectral Data 775[nm],0,,,
Spectral Data 776[nm],0,,,
Spectral Data 777[nm],0,,,
Spectral Data 778[nm],0,,,
Spectral Data 779[nm],0,,,
Spectral Data 780[nm],0,,,
,,,,
TM-30 Color Vector Graphic,Reference Illuminant x,Reference Illuminant y,Measured Illuminant x,Measured Illuminant y
bin1,3,3,3,3
bin2,3,3,3,3
bin3,3,3,3,3
bin4,3,3,3,3
bin5,3,3,3,3
bin6,3,3,3,3
bin7,3,3,3,3
bin8,3,3,3,3
bin9,3,3,3,3
bin10,3,3,3,3
bin11,3,3,3,3
bin12,3,3,3,3
bin13,3,3,3,3
bin14,3,3,3,3
bin15,3,3,3,3
bin16,3,3,3,3
