Date Saved,04/06/2026 15:50:45
Spectral Data 680[nm],0.000000000000
Spectral Data 685[nm],0.000000000000
Spectral Data 690[nm],0.000000000000
Spectral Data 695[nm],0.000000000000
Spectral Data 700[nm],0.000000000000
Spectral Data 705[nm],0.000000000000
Spectral Data 710[nm],0.000000000000
Spectral Data 715[nm],0.000000000000
Spectral Data 720[nm],0.000000000000
Spectral Data 725[nm],0.000000000000
Spectral Data 730[nm],0.000000000000
Spectral Data 735[nm],0.000000000000
Spectral Data 740[nm],0.000000000000
Spectral Data 745[nm],0.000000000000
Spectral Data 750[nm],0.000000000000
Spectral Data 755[nm],0.000000000000
Spectral Data 760[nm],0.000003877828
Spectral Data 765[nm],0.000085106702
Spectral Data 770[nm],0.000046122099
Spectral Data 775[nm],0.000000000000
Spectral Data 780[nm],0.000000000000

Spectral Data 380[nm],0.000000000000
Spectral Data 381[nm],0.000000000000
Spectral Data 382[nm],0.000000000000
Spectral Data 383[nm],0.000000000000
Spectral Data 384[nm],0.000000000000
Spectral Data 385[nm],0.000000000000
Spectral Data 386[nm],0.000000000000
Spectral Data 387[nm],0.000000000000
Spectral Data 388[nm],0.000000000000
Spectral Data 389[nm],0.000000000000
Spectral Data 390[nm],0.000000000000
Spectral Data 391[nm],0.000000000000
Spectral Data 392[nm],0.000000000000
Spectral Data 393[nm],0.000000000000
Spectral Data 394[nm],0.000000000000
Spectral Data 395[nm],0.000000000000
Spectral Data 396[nm],0.000000000000
Spectral Data 397[nm],0.000000000000
Spectral Data 398[nm],0.000000000000
Spectral Data 399[nm],0.000000000000
Spectral Data 400[nm],0.000000000000
Spectral Data 401[nm],0.000000000000
Spectral Data 402[nm],0.000000000000
Spectral Data 403[nm],0.000000000000
Spectral Data 404[nm],0.000000000000
Spectral Data 405[nm],0.000000000000
Spectral Data 406[nm],0.000000000000
Spectral Data 407[nm],0.000000000000
Spectral Data 408[nm],0.000000000000
Spectral Data 409[nm],0.000000000000
Spectral Data 410[nm],0.000000000000
Spectral Data 411[nm],0.000000000000
Spectral Data 412[nm],0.000000000000
Spectral Data 413[nm],0.000000000000
Spectral Data 414[nm],0.000000000000
Spectral Data 415[nm],0.000000000000
Spectral Data 416[nm],0.000000000000
Spectral Data 417[nm],0.000000000000
Spectral Data 418[nm],0.000000000000
Spectral Data 419[nm],0.000000000000
Spectral Data 420[nm],0.000000000000
Spectral Data 421[nm],0.000000000000
Spectral Data 422[nm],0.000000000000
Spectral Data 423[nm],0.000000000000
Spectral Data 424[nm],0.000000000000
Spectral Data 425[nm],0.000000000000
Spectral Data 426[nm],0.000000000000
Spectral Data 427[nm],0.000000000000
Spectral Data 428[nm],0.000000000000
Spectral Data 429[nm],0.000000000000
Spectral Data 430[nm],0.000000000000
Spectral Data 431[nm],0.000000000000
Spectral Data 432[nm],0.000000000000
Spectral Data 433[nm],0.000000000000
Spectral Data 434[nm],0.000000000000
Spectral Data 435[nm],0.000000000000
Spectral Data 436[nm],0.000000000000
Spectral Data 437[nm],0.000000000000
Spectral Data 438[nm],0.000000000000
Spectral Data 439[nm],0.000000000000
Spectral Data 440[nm],0.000046934554
Spectral Data 441[nm],0.000158254232
Spectral Data 442[nm],0.000293587625
Spectral Data 443[nm],0.000460021663
Spectral Data 444[nm],0.000666644133
Spectral Data 445[nm],0.000922557490
Spectral Data 446[nm],0.001236771001
Spectral Data 447[nm],0.001617050846
Spectral Data 448[nm],0.002070279559
Spectral Data 449[nm],0.002603320871
Spectral Data 450[nm],0.003222968196
Spectral Data 451[nm],0.003936425783
Spectral Data 452[nm],0.004751597997
Spectral Data 453[nm],0.005676299334
Spectral Data 454[nm],0.006718434859
Spectral Data 455[nm],0.007898485288
Spectral Data 456[nm],0.009270011447
Spectral Data 457[nm],0.010893061757
Spectral Data 458[nm],0.012827686034
Spectral Data 459[nm],0.015129021369
Spectral Data 460[nm],0.017828388140
Spectral Data 461[nm],0.020947417244
Spectral Data 462[nm],0.024507621303
Spectral Data 463[nm],0.028533890843
Spectral Data 464[nm],0.033086135983
Spectral Data 465[nm],0.038251172751
Spectral Data 466[nm],0.044117018580
Spectral Data 467[nm],0.050770778209
Spectral Data 468[nm],0.058285836130
Spectral Data 469[nm],0.066717207432
Spectral Data 470[nm],0.076117202640
Spectral Data 471[nm],0.086538307369
Spectral Data 472[nm],0.098021946847
Spectral Data 473[nm],0.110570058227
Spectral Data 474[nm],0.124179407954
Spectral Data 475[nm],0.138846755028
Spectral Data 476[nm],0.154548794031
Spectral Data 477[nm],0.171135351062
Spectral Data 478[nm],0.188406959176
Spectral Data 479[nm],0.206164062023
Spectral Data 480[nm],0.224202528596
Spectral Data 481[nm],0.242228940129
Spectral Data 482[nm],0.259881973267
Spectral Data 483[nm],0.276799470186
Spectral Data 484[nm],0.292618244886
Spectral Data 485[nm],0.306998759508
Spectral Data 486[nm],0.319641768932
Spectral Data 487[nm],0.330248177052
Spectral Data 488[nm],0.338519215584
Spectral Data 489[nm],0.344219297171
Spectral Data 490[nm],0.347287774086
Spectral Data 491[nm],0.347702860832
Spectral Data 492[nm],0.345442920923
Spectral Data 493[nm],0.340518385172
Spectral Data 494[nm],0.333170920610
Spectral Data 495[nm],0.323735147715
Spectral Data 496[nm],0.312545508146
Spectral Data 497[nm],0.299934893847
Spectral Data 498[nm],0.286207854748
Spectral Data 499[nm],0.271646082401
Spectral Data 500[nm],0.256530582905
Spectral Data 501[nm],0.241141960025
Spectral Data 502[nm],0.225710541010
Spectral Data 503[nm],0.210384845734
Spectral Data 504[nm],0.195306748152
Spectral Data 505[nm],0.180618077517
Spectral Data 506[nm],0.166431292892
Spectral Data 507[nm],0.152763456106
Spectral Data 508[nm],0.139612346888
Spectral Data 509[nm],0.126975685358
Spectral Data 510[nm],0.114853635430
Spectral Data 511[nm],0.103270828724
Spectral Data 512[nm],0.092261038721
Spectral Data 513[nm],0.081857919693
Spectral Data 514[nm],0.072095185518
Spectral Data 515[nm],0.062995560467
Spectral Data 516[nm],0.054572634399
Spectral Data 517[nm],0.046840272844
Spectral Data 518[nm],0.039811849594
Spectral Data 519[nm],0.033491376787
Spectral Data 520[nm],0.027868738398
Spectral Data 521[nm],0.022931614891
Spectral Data 522[nm],0.018667722121
Spectral Data 523[nm],0.015055011958
Spectral Data 524[nm],0.012034771964
Spectral Data 525[nm],0.009541261941
Spectral Data 526[nm],0.007508741692
Spectral Data 527[nm],0.005872522481
Spectral Data 528[nm],0.004577732645
Spectral Data 529[nm],0.003573609516
Spectral Data 530[nm],0.002809357829
Spectral Data 531[nm],0.002234768821
Spectral Data 532[nm],0.001810172456
Spectral Data 533[nm],0.001505408087
Spectral Data 534[nm],0.001290685963
Spectral Data 535[nm],0.001136299921
Spectral Data 536[nm],0.001019728719
Spectral Data 537[nm],0.000930965878
Spectral Data 538[nm],0.000861257897
Spectral Data 539[nm],0.000801851042
Spectral Data 540[nm],0.000745320111
Spectral Data 541[nm],0.000689133070
Spectral Data 542[nm],0.000631865754
Spectral Data 543[nm],0.000572094170
Spectral Data 544[nm],0.000508721452
Spectral Data 545[nm],0.000443328812
Spectral Data 546[nm],0.000378753903
Spectral Data 547[nm],0.000317839033
Spectral Data 548[nm],0.000263356487
Spectral Data 549[nm],0.000217407272
Spectral Data 550[nm],0.000181448602
Spectral Data 551[nm],0.000156877883
Spectral Data 552[nm],0.000145079714
Spectral Data 553[nm],0.000145544676
Spectral Data 554[nm],0.000153876070
Spectral Data 555[nm],0.000165199992
Spectral Data 556[nm],0.000174642497
Spectral Data 557[nm],0.000178522983
Spectral Data 558[nm],0.000178787683
Spectral Data 559[nm],0.000179085269
Spectral Data 560[nm],0.000183065538
Spectral Data 561[nm],0.000194125620
Spectral Data 562[nm],0.000212678584
Spectral Data 563[nm],0.000237175831
Spectral Data 564[nm],0.000266033458
Spectral Data 565[nm],0.000297622377
Spectral Data 566[nm],0.000328202033
Spectral Data 567[nm],0.000351063034
Spectral Data 568[nm],0.000359272934
Spectral Data 569[nm],0.000345905370
Spectral Data 570[nm],0.000308416202
Spectral Data 571[nm],0.000257856620
Spectral Data 572[nm],0.000208014040
Spectral Data 573[nm],0.000172675878
Spectral Data 574[nm],0.000163529156
Spectral Data 575[nm],0.000176537345
Spectral Data 576[nm],0.000200644383
Spectral Data 577[nm],0.000224766525
Spectral Data 578[nm],0.000238194640
Spectral Data 579[nm],0.000238300054
Spectral Data 580[nm],0.000230326958
Spectral Data 581[nm],0.000219852154
Spectral Data 582[nm],0.000212436862
Spectral Data 583[nm],0.000210808153
Spectral Data 584[nm],0.000211847291
Spectral Data 585[nm],0.000211731836
Spectral Data 586[nm],0.000206639321
Spectral Data 587[nm],0.000193286556
Spectral Data 588[nm],0.000171140651
Spectral Data 589[nm],0.000140455406
Spectral Data 590[nm],0.000101483070
Spectral Data 591[nm],0.000054721615
Spectral Data 592[nm],0.000003489266
Spectral Data 593[nm],0.000000000000
Spectral Data 594[nm],0.000000000000
Spectral Data 595[nm],0.000000000000
Spectral Data 596[nm],0.000000000000
Spectral Data 597[nm],0.000000000000
Spectral Data 598[nm],0.000000000000
Spectral Data 599[nm],0.000000000000
Spectral Data 600[nm],0.000000000000
Spectral Data 601[nm],0.000000000000
Spectral Data 602[nm],0.000000000000
Spectral Data 603[nm],0.000000000000
Spectral Data 604[nm],0.000000000000
Spectral Data 605[nm],0.000000000000
Spectral Data 606[nm],0.000000000000
Spectral Data 607[nm],0.000000000000
Spectral Data 608[nm],0.000000000000
Spectral Data 609[nm],0.000000000000
Spectral Data 610[nm],0.000000000000
Spectral Data 611[nm],0.000000000000
Spectral Data 612[nm],0.000000000000
Spectral Data 613[nm],0.000000000000
Spectral Data 614[nm],0.000000000000
Spectral Data 615[nm],0.000000000000
Spectral Data 616[nm],0.000000000000
Spectral Data 617[nm],0.000000000000
Spectral Data 618[nm],0.000000000000
Spectral Data 619[nm],0.000000000000
Spectral Data 620[nm],0.000000000000
Spectral Data 621[nm],0.000000000000
Spectral Data 622[nm],0.000000000000
Spectral Data 623[nm],0.000000000000
Spectral Data 624[nm],0.000000000000
Spectral Data 625[nm],0.000000000000
Spectral Data 626[nm],0.000000000000
Spectral Data 627[nm],0.000000000000
Spectral Data 628[nm],0.000000000000
Spectral Data 629[nm],0.000000000000
Spectral Data 630[nm],0.000000000000
Spectral Data 631[nm],0.000000000000
Spectral Data 632[nm],0.000000000000
Spectral Data 633[nm],0.000000000000
Spectral Data 634[nm],0.000000000000
Spectral Data 635[nm],0.000000000000
Spectral Data 636[nm],0.000000000000
Spectral Data 637[nm],0.000000000000
Spectral Data 638[nm],0.000000000000
Spectral Data 639[nm],0.000000000000
Spectral Data 640[nm],0.000000000000
Spectral Data 641[nm],0.000000000000
Spectral Data 642[nm],0.000000000000
Spectral Data 643[nm],0.000000000000
Spectral Data 644[nm],0.000000000000
Spectral Data 645[nm],0.000000000000
Spectral Data 646[nm],0.000000000000
Spectral Data 647[nm],0.000000000000
Spectral Data 648[nm],0.000000000000
Spectral Data 649[nm],0.000000000000
Spectral Data 650[nm],0.000000000000
Spectral Data 651[nm],0.000000000000
Spectral Data 652[nm],0.000000000000
Spectral Data 653[nm],0.000000000000
Spectral Data 654[nm],0.000000000000
Spectral Data 655[nm],0.000000000000
Spectral Data 656[nm],0.000000000000
Spectral Data 657[nm],0.000000000000
Spectral Data 658[nm],0.000000000000
Spectral Data 659[nm],0.000000000000
Spectral Data 660[nm],0.000000000000
Spectral Data 661[nm],0.000000000000
Spectral Data 662[nm],0.000000000000
Spectral Data 663[nm],0.000000000000
Spectral Data 664[nm],0.000000000000
Spectral Data 665[nm],0.000000000000
Spectral Data 666[nm],0.000000000000
Spectral Data 667[nm],0.000000000000
Spectral Data 668[nm],0.000000000000
Spectral Data 669[nm],0.000000000000
Spectral Data 670[nm],0.000000000000
Spectral Data 671[nm],0.000000000000
Spectral Data 672[nm],0.000000000000
Spectral Data 673[nm],0.000000000000
Spectral Data 674[nm],0.000000000000
Spectral Data 675[nm],0.000000000000
Spectral Data 676[nm],0.000000000000
Spectral Data 677[nm],0.000000000000
Spectral Data 678[nm],0.000000000000
Spectral Data 679[nm],0.000000000000
Spectral Data 680[nm],0.000000000000
Spectral Data 681[nm],0.000000000000
Spectral Data 682[nm],0.000000000000
Spectral Data 683[nm],0.000000000000
Spectral Data 684[nm],0.000000000000
Spectral Data 685[nm],0.000000000000
Spectral Data 686[nm],0.000000000000
Spectral Data 687[nm],0.000000000000
Spectral Data 688[nm],0.000000000000
Spectral Data 689[nm],0.000000000000
Spectral Data 690[nm],0.000000000000
Spectral Data 691[nm],0.000000000000
Spectral Data 692[nm],0.000000000000
Spectral Data 693[nm],0.000000000000
Spectral Data 694[nm],0.000000000000
Spectral Data 695[nm],0.000000000000
Spectral Data 696[nm],0.000000000000
Spectral Data 697[nm],0.000000000000
Spectral Data 698[nm],0.000000000000
Spectral Data 699[nm],0.000000000000
Spectral Data 700[nm],0.000000000000
Spectral Data 701[nm],0.000000000000
Spectral Data 702[nm],0.000000000000
Spectral Data 703[nm],0.000000000000
Spectral Data 704[nm],0.000000000000
Spectral Data 705[nm],0.000000000000
Spectral Data 706[nm],0.000000000000
Spectral Data 707[nm],0.000000000000
Spectral Data 708[nm],0.000000000000
Spectral Data 709[nm],0.000000000000
Spectral Data 710[nm],0.000000000000
Spectral Data 711[nm],0.000000000000
Spectral Data 712[nm],0.000000000000
Spectral Data 713[nm],0.000000000000
Spectral Data 714[nm],0.000000000000
Spectral Data 715[nm],0.000000000000
Spectral Data 716[nm],0.000000000000
Spectral Data 717[nm],0.000000000000
Spectral Data 718[nm],0.000000000000
Spectral Data 719[nm],0.000000000000
Spectral Data 720[nm],0.000000000000
Spectral Data 721[nm],0.000000000000
Spectral Data 722[nm],0.000000000000
Spectral Data 723[nm],0.000000000000
Spectral Data 724[nm],0.000000000000
Spectral Data 725[nm],0.000000000000
Spectral Data 726[nm],0.000000000000
Spectral Data 727[nm],0.000000000000
Spectral Data 728[nm],0.000000000000
Spectral Data 729[nm],0.000000000000
Spectral Data 730[nm],0.000000000000
Spectral Data 731[nm],0.000000000000
Spectral Data 732[nm],0.000000000000
Spectral Data 733[nm],0.000000000000
Spectral Data 734[nm],0.000000000000
Spectral Data 735[nm],0.000000000000
Spectral Data 736[nm],0.000000000000
Spectral Data 737[nm],0.000000000000
Spectral Data 738[nm],0.000000000000
Spectral Data 739[nm],0.000000000000
Spectral Data 740[nm],0.000000000000
Spectral Data 741[nm],0.000000000000
Spectral Data 742[nm],0.000000000000
Spectral Data 743[nm],0.000000000000
Spectral Data 744[nm],0.000000000000
Spectral Data 745[nm],0.000000000000
Spectral Data 746[nm],0.000000000000
Spectral Data 747[nm],0.000000000000
Spectral Data 748[nm],0.000000000000
Spectral Data 749[nm],0.000000000000
Spectral Data 750[nm],0.000000000000
Spectral Data 751[nm],0.000000000000
Spectral Data 752[nm],0.000000000000
Spectral Data 753[nm],0.000000000000
Spectral Data 754[nm],0.000000000000
Spectral Data 755[nm],0.000000000000
Spectral Data 756[nm],0.000000000000
Spectral Data 757[nm],0.000000000000
Spectral Data 758[nm],0.000000000000
Spectral Data 759[nm],0.000000000000
Spectral Data 760[nm],0.000000000000
Spectral Data 761[nm],0.000000000000
Spectral Data 762[nm],0.000000000000
Spectral Data 763[nm],0.000011105367
Spectral Data 764[nm],0.000074735275
Spectral Data 765[nm],0.000116737348
Spectral Data 766[nm],0.000133635185
Spectral Data 767[nm],0.000129307911
Spectral Data 768[nm],0.000107891872
Spectral Data 769[nm],0.000073505333
Spectral Data 770[nm],0.000028622741
Spectral Data 771[nm],0.000000000000
Spectral Data 772[nm],0.000000000000
Spectral Data 773[nm],0.000000000000
Spectral Data 774[nm],0.000000000000
Spectral Data 775[nm],0.000000000000
Spectral Data 776[nm],0.000000000000
Spectral Data 777[nm],0.000000000000
Spectral Data 778[nm],0.000000000000
Spectral Data 779[nm],0.000000000000
Spectral Data 780[nm],0.000000000000

TM-30 Color Vector Graphic,Reference Illuminant x,Reference Illuminant y,Measured Illuminant x,Measured Illuminant y
bin1,3,3,3,3
bin2,3,3,3,3
bin3,3,3,3,3
bin4,3,3,3,3
bin5,3,3,3,3
bin6,3,3,3,3
bin7,3,3,3,3
bin8,3,3,3,3
bin9,3,3,3,3
bin10,3,3,3,3
bin11,3,3,3,3
bin12,3,3,3,3
bin13,3,3,3,3
bin14,3,3,3,3
bin15,3,3,3,3
bin16,3,3,3,3
